1,Acanthodoras spinosissimus
1,Agamyxis albomaculatus
1,Amblydoras nauticus
1,Auchenipterichthys thoracatus
1,Doraops zuloagai
1,Doras carinatus
1,Doras micropoeus
1,Hemidoras morrisi
1,Hypodoras forficulatus
1,Lamprologus stappersi
1,Lanius collurioides
1,Leptodoras acipenserinus
1,Leptodoras hasemani
1,Leptodoras juruensis
1,Leptodoras praelongus
1,Lithodoras dorsalis
1,Megalodoras uranoscopus
1,Nemadoras hemipeltis
1,Nemadoras ternetzi
1,Nemadoras trimaculatus
1,Opsodoras stuebelii
1,Ossancora punctata
1,Physopyxis lyra
1,Rhinodoras boehlkei
1,Rhinodoras thomersoni
1,Tatia intermedia
2,Apareiodon cavalcante
2,Carapus boraborensis
2,Hemidoras stenopeltis
2,Panaqolus claustellifer
2,Petroleuciscus esfahani
2,Pinguipes chilensis
2,Platydoras costatus
2,Trachydoras nattereri
3,Dormitator lebretonis
3,Eptatretus yangi
3,Lonchophylla dekeyseri
3,Oreolalax popei
3,Pterocles bicinctus
3,Sturisoma monopelte
3,Trachydoras steindachneri
3,Vanellus resplendens
4,Agonopsis chiloensis
4,Amazona vinacea
4,Anadoras grypus
4,Anduzedoras oxyrhynchus
4,Assessor flavissimus
4,Auchenipterus demerarae
4,Gerbillus perpallidus
4,Laterallus melanophaius
4,Leptodoras linnelli
4,Lepus crawshayi
4,Macrotarsomys ingens
4,Oxydoras niger
4,Rhinoptilus africanus
4,Serranus accraensis
5,Baryancistrus chrysolomus
5,Bergiaria westermanni
5,Hylobates albibarbis
5,Ichthyophis tricolor
5,Liosomadoras morrowi
5,Nemadactylus monodactylus
5,Ostorhinchus quadrifasciatus
5,Oxydoras sifontesi
5,Panaque armbrusteri
5,Photoblepharon palpebratum
5,Pluvianus aegyptius
6,Afrotis afra
6,Afrotis afraoides
6,Amazona agilis
6,Amazona brasiliensis
6,Amazona imperialis
6,Amazona versicolor
6,Anoura cultrata
6,Atractaspis microlepidota
6,Baryancistrus demantoides
6,Centromochlus heckelii
6,Certhiaxis mustelinus
6,Dianema longibarbis
6,Leporacanthicus triactis
6,Panaque schaeferi
6,Parancistrus nudiventris
6,Passer melanurus
6,Spectracanthicus punctatissimus
6,Sterna forsteri
6,Tarsius tarsier
6,Tetrax tetrax
6,Urocitellus canus
7,Amazona collaria
7,Amazona festiva
7,Amazona finschi
7,Asthenes patagonica
7,Botaurus lentiginosus
7,Chondrostoma oxyrhynchum
7,Galidictis fasciata
7,Leporacanthicus heterodon
7,Lonchophylla hesperia
7,Microtus mujanensis
7,Monophyllus plethodon
7,Notolabrus celidotus
7,Orinocodoras eigenmanni
7,Pentanemus quinquarius
7,Saguinus leucopus
7,Selene dorsalis
7,Sphyraena idiastes
7,Vidua camerunensis
8,Alburnoides maculatus
8,Amazona arausiaca
8,Amazona vittata
8,Anser brachyrhynchus
8,Astroblepus trifasciatus
8,Blanfordimys afghanus
8,Cheilopogon heterurus
8,Lonchophylla chocoana
8,Lonchorhina orinocensis
8,Neochromis nigricans
8,Pelecanus philippensis
8,Pseudoxiphophorus cataractae
8,Sitta arctica
8,Synallaxis brachyura
8,Synallaxis propinqua
8,Synallaxis tithys
8,Uranoscopus albesca
8,Vidua wilsoni
9,Acanthodoras cataphractus
9,Amazona dufresniana
9,Amazona kawalli
9,Ancistrus ranunculus
9,Chiroderma improvisum
9,Chondrostoma soetta
9,Gyalophylax hellmayri
9,Micronycteris matses
9,Musonycteris harrisoni
9,Parachondrostoma arrigonis
9,Parachondrostoma turiensis
9,Porzana carolina
9,Rhynchogale melleri
9,Rineloricaria fallax
9,Schedophilus medusophagus
9,Sphaeronycteris toxophyllum
9,Staurois parvus
10,Ageneiosus ucayalensis
10,Ammodytes tobianus
10,Anoura latidens
10,Blanfordimys bucharensis
10,Calomyscus mystax
10,Chiroderma salvini
10,Chondrostoma prespense
10,Chondrostoma vardarense
10,Glossophaga leachii
10,Hemignathus kauaiensis
10,Hipposideros fulvus
10,Lonchorhina inusitata
10,Metynnis argenteus
10,Narke japonica
10,Neodon juldaschi
10,Pseudoxiphophorus litoperas
10,Pseudoxiphophorus obliquus
10,Pterocaesio digramma
10,Scissirostrum dubium
10,Syacium gunteri
10,Synallaxis candei
10,Turnix suscitator
11,Amazona guildingii
11,Amazona pretrei
11,Amazona tucumana
11,Asthenes humicola
11,Atelomycterus marmoratus
11,Coryphaenoides yaquinae
11,Datnioides polota
11,Dermanura incomitata
11,Gobius paganellus
11,Haplochromis brownae
11,Henonemus punctatus
11,Limnogale mergulus
11,Limosa fedoa
11,Microchirus frechkopi
11,Mimon cozumelae
11,Nannobrachium regale
11,Paralichthys orbignyanus
11,Platyrrhinus albericoi
11,Pseudacanthicus leopardus
11,Pseudoxiphophorus anzuetoi
11,Pseudoxiphophorus diremptus
11,Scarturus tetradactyla
11,Tripterygion delaisi
11,Xenotilapia ochrogenys
12,Callionymus valenciennei
12,Chiroderma doriae
12,Ciconia maguari
12,Eupodotis senegalensis
12,Lemmus lemmus
12,Lopholatilus chamaeleonticeps
12,Lophostoma carrikeri
12,Micronycteris schmidtorum
12,Neolamprologus leleupi
12,Neolamprologus similis
12,Nerodia clarkii
12,Parablennius gattorugine
12,Parachondrostoma miegii
12,Pituophis ruthveni
12,Prionailurus iriomotensis
12,Pseudancistrus nigrescens
12,Scyliorhinus retifer
12,Thyroptera lavali
12,Turnix varia
12,Vidua hypocherina
12,Vidua obtusa
12,Vidua orientalis
13,Alburnoides fasciatus
13,Allactodipus bobrinskii
13,Ariteus flavescens
13,Artibeus hartii
13,Cavia cutleri
13,Chondrostoma knerii
13,Chondrostoma phoxinus
13,Dinemellia dinemelli
13,Eremodipus lichtensteini
13,Iberochondrostoma oretanum
13,Peltohyas australis
13,Platyrrhinus ismaeli
13,Pomadasys perotaei
13,Samariscus japonicus
13,Siptornopsis hypochondriaca
13,Synallaxis gujanensis
13,Synallaxis stictothorax
13,Urocitellus washingtoni
13,Vidua fischeri
13,Zeugopterus punctatus
13,Zungaro zungaro
14,Acrochordus arafurae
14,Aechmophorus occidentalis
14,Choeroniscus minor
14,Eupleres goudotii
14,Exodon paradoxus
14,Geogale aurita
14,Leucopsar rothschildi
14,Lophostoma schulzi
14,Micronycteris brachyotis
14,Onychogalea fraenata
14,Pseudolithoxus dumus
14,Pygoderma bilabiatum
14,Rutilus kutum
14,Samariscus xenicus
14,Sebastes capensis
14,Spartonoica maluroides
14,Triaenops menamena
14,Vidua raricola
15,Amazona viridigenalis
15,Artibeus anderseni
15,Brachytarsomys albicauda
15,Cepphus columba
15,Chapalichthys encaustus
15,Chunga burmeisteri
15,Dormitator cubanus
15,Glossophaga commissarisi
15,Haematopus leucopodus
15,Melogale personata
15,Myotis chinensis
15,Nonnula ruficapilla
15,Oligodon cinereus
15,Phalaropus tricolor
15,Pterodoras granulosus
15,Ptilocercus lowii
15,Thalassoma pavo
15,Uroderma magnirostrum
15,Zoothera dixoni
16,Allactaga hotsoni
16,Amazona auropalliata
16,Argyropelecus hemigymnus
16,Euroscaptor malayana
16,Glyphonycteris sylvestris
16,Hylonycteris underwoodi
16,Hystrix africaeaustralis
16,Lampropeltis extenuata
16,Lepadogaster lepadogaster
16,Menidia estor
16,Micronycteris microtis
16,Microtus evoronensis
16,Plegadis chihi
16,Protochondrostoma genei
16,Synallaxis spixi
16,Tenrec ecaudatus
16,Vidua regia
16,Zelotomys hildegardeae
17,Alburnoides kubanicus
17,Allactaga major
17,Artibeus hirsutus
17,Aspidoscelis uniparens
17,Atherurus macrourus
17,Branta leucopsis
17,Catostomus latipinnis
17,Chlorophthalmus albatrossis
17,Cubiceps gracilis
17,Eolagurus luteus
17,Galidia elegans
17,Helogale parvula
17,Kassina maculata
17,Leucophaeus atricilla
17,Microtus chrotorrhinus
17,Notothenia neglecta
17,Nycteris grandis
17,Palmeria dolei
17,Pontinus longispinis
17,Rhizoprionodon terraenovae
17,Streptopelia risoria
17,Symphurus civitatium
18,Aratinga auricapillus
18,Barbodes everetti
18,Champsodon snyderi
18,Drepane africana
18,Fulica americana
18,Hipposideros halophyllus
18,Hipposideros jonesi
18,Hypogeomys antimena
18,Lamprotornis iris
18,Lophostoma brasiliense
18,Mesoplodon peruvianus
18,Microtus qazvinensis
18,Pithecia irrorata
18,Platyrrhinus recifinus
18,Pomacanthus maculosus
18,Pseudoseisura lophotes
18,Schoeniophylax phryganophilus
18,Sciurus aestuans
18,Stochomys longicaudatus
18,Synallaxis scutata
18,Tangara mexicana
19,Alipiopsitta xanthops
19,Amazona amazonica
19,Cardiocranius paradoxus
19,Climacteris erythrops
19,Coryphaenoides cinereus
19,Dacnis cayana
19,Eolagurus przewalskii
19,Haematopus palliatus
19,Holanthias chrysostictus
19,Jenynsia multidentata
19,Latris lineata
19,Meles canescens
19,Nyctibius bracteatus
19,Oenomys hypoxanthus
19,Pantherophis bairdi
19,Pantherophis emoryi
19,Phaenicophaeus curvirostris
19,Platyrrhinus brachycephalus
19,Sarothrura elegans
19,Scaptochirus moschatus
19,Tapirus bairdii
19,Urocitellus columbianus
19,Urva auropunctata
20,Anematichthys armatus
20,Aotus griseimembra
20,Bassaricyon alleni
20,Bothus podas
20,Ceratias holboelli
20,Cloeotis percivali
20,Graydidascalus brachyurus
20,Lampropeltis ruthveni
20,Lycalopex fulvipes
20,Maxomys bartelsii
20,Monias benschi
20,Oligodon catenatus
20,Oryzias matanensis
20,Phegornis mitchellii
20,Scorpaena onaria
20,Tapirus pinchaque
20,Thalasseus maximus
20,Vampyressa nymphaea
20,Vulpes chama
21,Achalinus ater
21,Alburnoides ohridanus
21,Alburnoides strymonicus
21,Amazona barbadensis
21,Arvicanthis ansorgei
21,Atelocynus microtis
21,Brachypteracias squamigera
21,Ctenolabrus rupestris
21,Eurostopodus mystacalis
21,Hipposideros abae
21,Hypsibarbus wetmorei
21,Lophotis ruficrista
21,Lutjanus argentiventris
21,Macrophyllum macrophyllum
21,Monophyllus redmani
21,Niviventer culturatus
21,Oreopholus ruficollis
21,Oryzias woworae
21,Pareas nigriceps
21,Pareas stanleyi
21,Podilymbus podiceps
21,Propithecus deckenii
21,Psarocolius decumanus
21,Psettodes belcheri
21,Scapanus latimanus
21,Thalasseus bernsteini
21,Tonatia bidens
21,Urocitellus townsendii
22,Batrachostomus septimus
22,Characidium gomesi
22,Chrysiptera parasema
22,Cochlearius cochlearius
22,Creatophora cinerea
22,Dasyprocta punctata
22,Hapalemur aureus
22,Iberochondrostoma olisiponensis
22,Julidochromis transcriptus
22,Liopeltis stoliczkae
22,Lycodon rosozonatus
22,Lycodon septentrionalis
22,Lythrurus fasciolaris
22,Micronycteris hirsuta
22,Micronycteris nicefori
22,Miniopterus manavi
22,Myrrophis bennettii
22,Paralichthys adspersus
22,Platyrrhinus aurarius
22,Pluvialis dominica
22,Syrrhaptes paradoxus
22,Tringa melanoleuca
22,Urocitellus elegans
22,Vampyressa brocki
23,Achondrostoma arcasii
23,Anomalospiza imberbis
23,Attagis gayi
23,Grallaria varia
23,Microtus irani
23,Mormoops blainvillei
23,Mycteroperca rosacea
23,Odontaspis ferox
23,Pagrus auratus
23,Phylloderma stenops
23,Polypedates maculatus
23,Psammophis lineolatus
23,Salpingotus kozlovi
23,Siebenrockiella crassicollis
23,Sturnira bogotensis
23,Thalasseus bergii
23,Urocitellus beldingi
24,Ateles hybridus
24,Catostomus insignis
24,Chodsigoa sodalis
24,Clevelandia ios
24,Cyrtocara moorii
24,Desmana moschata
24,Desmopuntius hexazona
24,Erophylla sezekorni
24,Glossophaga longirostris
24,Melanotaenia fluviatilis
24,Microtus majori
24,Notiosorex crawfordi
24,Oreochromis grahami
24,Pareas monticola
24,Phenacomys intermedius
24,Potamochoerus larvatus
24,Procyon cancrivorus
24,Rynchops niger
24,Synallaxis rutilans
24,Telespiza ultima
24,Thamnaconus septentrionalis
24,Urogale everetti
24,Vulpes cana
25,Alburnoides eichwaldii
25,Brachygalba albogularis
25,Centurio senex
25,Coelops frithii
25,Crinifer piscator
25,Crotalus stephensi
25,Gampsonyx swainsonii
25,Hydrictis maculicollis
25,Lagurus lagurus
25,Microtus daghestanicus
25,Miniopterus fraterculus
25,Neolamprologus brevis
25,Pelecanoides urinatrix
25,Psittacara mitratus
25,Pterycombus brama
25,Pygeretmus pumilio
25,Rallus longirostris
25,Urocitellus mollis
25,Urocolius indicus
26,Abrocoma bennettii
26,Alisterus scapularis
26,Aonyx capensis
26,Ardeotis kori
26,Bovichtus variegatus
26,Burhinus bistriatus
26,Certhiaxis cinnamomeus
26,Dendrelaphis subocularis
26,Dymecodon pilirostris
26,Himantopus mexicanus
26,Lamprologus ocellatus
26,Lycalopex griseus
26,Lycalopex vetulus
26,Lyncornis macrotis
26,Menidia peninsulae
26,Mustela nudipes
26,Mustela strigidorsa
26,Pantherophis spiloides
26,Paratriaenops auritus
26,Phyllops falcatus
26,Platyrrhinus dorsalis
26,Poecilia salvatoris
26,Rhabdophis adleri
26,Tangara sayaca
26,Trachemys dorbigni
26,Trachinotus falcatus
26,Treron vernans
27,Acipenser naccarii
27,Amazona albifrons
27,Apteronotus leptorhynchus
27,Geospiza conirostris
27,Hemiscyllium ocellatum
27,Hydrornis guajana
27,Hypophthalmus edentatus
27,Lonchophylla robusta
27,Myoictis leucura
27,Parapercis clathrata
27,Parascalops breweri
27,Platalea ajaja
27,Plestiodon inexpectatus
27,Podogymnura truei
27,Rhabdophis nigrocinctus
27,Rhinolophus trifoliatus
27,Sapayoa aenigma
27,Stenotomus chrysops
27,Sternula antillarum
27,Syacium micrurum
27,Synallaxis albescens
27,Vanellus chilensis
27,Vidua macroura
28,Ametrida centurio
28,Burhinus grallarius
28,Chalcopsitta cardinalis
28,Coryphaenoides acrolepis
28,Garrulax monileger
28,Geospiza fuliginosa
28,Lemmus sibiricus
28,Poicephalus gulielmi
28,Procapra picticaudata
28,Pungitius hellenicus
28,Sorubim lima
28,Spathodus erythrodon
28,Vulpes macrotis
28,Vulpes rueppellii
28,Zosterisessor ophiocephalus
29,Allactaga bullata
29,Artibeus fraterculus
29,Biziura lobata
29,Boiga cyanea
29,Cercartetus nanus
29,Chlamyphorus truncatus
29,Coryphaenoides armatus
29,Coua cristata
29,Glironia venusta
29,Hipposideros vittatus
29,Lionycteris spurrelli
29,Maylandia callainos
29,Maylandia lombardoi
29,Monachus monachus
29,Platycephalus bassensis
29,Plestiodon gilberti
29,Poecilogale albinucha
29,Siva cyanouroptera
29,Solenodon cubanus
29,Thinocorus orbignyianus
29,Tokudaia osimensis
29,Zanclorhynchus spinifer
30,Aerodramus vanikorensis
30,Bucorvus abyssinicus
30,Camarhynchus psittacula
30,Cavia tschudii
30,Dasyatis sabina
30,Elaphe cantoris
30,Epigonus telescopus
30,Ficedula semitorquata
30,Macroderma gigas
30,Macrotus waterhousii
30,Odontesthes humensis
30,Pogonoperca punctata
30,Prionodon linsang
30,Pristolepis fasciata
30,Pseudochondrostoma willkommii
30,Pterocles namaqua
30,Pteronotus pusillus
30,Recurvirostra americana
30,Rhabdophis himalayanus
30,Rhinolophus shameli
30,Rhinopomastus cyanomelas
30,Steatocranus casuarius
31,Achondrostoma occidentale
31,Daptrius ater
31,Eira barbara
31,Elephantulus rufescens
31,Gardnerycteris crenulatum
31,Hebius atemporale
31,Hystrix brachyura
31,Lissodelphis borealis
31,Lycalopex gymnocercus
31,Nannopterum auritus
31,Pantherophis slowinskii
31,Pedionomus torquatus
31,Pseudochirops cupreus
31,Pteronotus macleayii
31,Pyrrhula erythaca
31,Rollulus rouloul
31,Sillago analis
31,Sylvia nana
31,Triaenops persicus
31,Trimeresurus flavomaculatus
31,Urocitellus armatus
31,Vampyressa pusilla
32,Amazophrynella minuta
32,Euroscaptor mizura
32,Gonyosoma prasinum
32,Hemiprocne mystacea
32,Hypoatherina tsurugae
32,Molothrus ater
32,Monopterus cuchia
32,Scorpaenichthys marmoratus
32,Sicista tianshanica
32,Sturnira oporaphilum
32,Tolypeutes tricinctus
32,Topaza pella
33,Aphanius dispar
33,Aplocheilus lineatus
33,Artibeus concolor
33,Azemiops kharini
33,Boiga guangxiensis
33,Chloroscombrus chrysurus
33,Dasyurus albopunctatus
33,Diplobatis ommata
33,Loxioides bailleui
33,Micropsitta finschii
33,Opisthotropis balteata
33,Salaria pavo
33,Sinibotia reevesae
33,Telespiza cantans
33,Tockus camurus
33,Xyrichtys novacula
34,Alticola strelzowi
34,Amazona ventralis
34,Chionis albus
34,Coracias caudatus
34,Epinephelus tauvina
34,Fossa fossana
34,Micronycteris minuta
34,Nyctyornis amictus
34,Psittacula alexandri
34,Scapanus townsendii
34,Scincella reevesii
34,Scopus umbretta
34,Scyliorhinus stellaris
34,Sinonatrix aequifasciata
34,Tamandua mexicana
35,Amazona autumnalis
35,Amazona leucocephala
35,Artibeus phaeotis
35,Calyptophractus retusus
35,Chiroderma villosum
35,Colius colius
35,Coreius guichenoti
35,Dacnomys millardi
35,Eptatretus cirrhatus
35,Hoplomys gymnurus
35,Micrastur semitorquatus
35,Paraechinus aethiopicus
35,Pareas carinatus
35,Pharomachrus auriceps
35,Rhabdophis swinhonis
35,Xiphophorus xiphidium
36,Bassariscus astutus
36,Certhidea fusca
36,Colinus cristatus
36,Crotophaga sulcirostris
36,Cynocephalus volans
36,Dasypus hybridus
36,Deltistes luxatus
36,Elaphe zoigeensis
36,Euplectes orix
36,Gnathanodon speciosus
36,Harpagifer antarcticus
36,Hydrobates tethys
36,Ictonyx striatus
36,Microgadus tomcod
36,Nycteris thebaica
36,Ochotona huangensis
36,Oligocottus maculosus
36,Polyprion americanus
36,Vampyressa thyone
37,Anguilla mossambica
37,Anhinga anhinga
37,Apaloderma narina
37,Calomys laucha
37,Camarhynchus pauper
37,Graphiurus murinus
37,Jacana spinosa
37,Larus occidentalis
37,Lycodon meridionalis
37,Mellivora capensis
37,Sarcoramphus papa
37,Streptoprocne zonaris
37,Thamnophilus nigrocinereus
37,Trimeresurus purpureomaculatus
37,Vormela peregusna
37,Xiphirhynchus superciliaris
38,Basilichthys microlepidotus
38,Calidris alpina
38,Dinomys branickii
38,Hebius sauteri
38,Hemignathus stejnegeri
38,Larus michahellis
38,Leopardus jacobita
38,Lethrinus harak
38,Nyctibius grandis
38,Ochotona macrotis
38,Oligodon albocinctus
38,Oligodon lacroixi
38,Priodontes maximus
38,Rhabdophis guangdongensis
38,Scotophilus heathii
39,Alexandromys middendorffii
39,Ardenna grisea
39,Artibeus intermedius
39,Babyrousa babyrussa
39,Chelidonichthys lucernus
39,Colobus polykomos
39,Hemignathus flavus
39,Hipposideros pratti
39,Melamprosops phaeosoma
39,Pogonocichla stellata
39,Psophia crepitans
39,Pungitius platygaster
39,Rallus limicola
39,Sminthopsis douglasi
39,Symphysodon haraldi
39,Thamnaconus modestus
39,Trematocara nigrifrons
39,Urocitellus brunneus
40,Anthropoides paradiseus
40,Brienomyrus brachyistius
40,Bucco macrodactylus
40,Camarhynchus pallidus
40,Centropristis striata
40,Cephalorhynchus commersonii
40,Ctenomys boliviensis
40,Cuniculus taczanowskii
40,Dasypus kappleri
40,Eudontomyzon morii
40,Furipterus horrens
40,Galictis vittata
40,Gonyosoma boulengeri
40,Limia vittata
40,Lycodichthys dearborni
40,Microtus richardsoni
40,Myzopoda aurita
40,Opisthotropis maculosa
40,Planigale gilesi
40,Pseudonestor xanthophrys
40,Rhinoclemmys pulcherrima
41,Acrossocheilus fasciatus
41,Camarhynchus parvulus
41,Cynotilapia pulpican
41,Falco mexicanus
41,Lonchorhina aurita
41,Lontra felina
41,Macaca nigrescens
41,Micropterus henshalli
41,Mormoops megalophylla
41,Mugilogobius abei
41,Oryzias marmoratus
41,Pachycara brachycephalum
41,Prodotiscus insignis
41,Pseudelaphe flavirufa
41,Regalecus glesne
41,Sebastes atrovirens
41,Stylodipus telum
41,Triaenodon obesus
42,Callipepla gambelii
42,Chelodina longicollis
42,Cricetomys gambianus
42,Echimys chrysurus
42,Elanoides forficatus
42,Erinaceus amurensis
42,Euaegotheles insignis
42,Iberochondrostoma almacai
42,Lycalopex culpaeus
42,Megaderma spasma
42,Megapodius eremita
42,Neolamprologus prochilus
42,Perameles bougainville
42,Petromus typicus
42,Platyrrhinus lineatus
42,Podiceps auritus
42,Profelis aurata
42,Rhinonicteris aurantia
42,Sillago ciliata
42,Smithornis rufolateralis
42,Totoaba macdonaldi
42,Xenopus mellotropicalis
43,Amazona oratrix
43,Amblycirrhitus pinos
43,Anser erythropus
43,Ariopsis felis
43,Artibeus fimbriatus
43,Calamaria pavimentata
43,Chasmistes brevirostris
43,Eulemur flavifrons
43,Gobius niger
43,Oscaecilia ochrocephala
43,Pelusios subniger
43,Plecturocebus donacophilus
43,Pseudemys nelsoni
43,Rhinolophus creaghi
43,Schizothorax davidi
43,Strix occidentalis
43,Urocitellus richardsonii
43,Xiphophorus nigrensis
44,Antechinus stuartii
44,Aramus guarauna
44,Bogertophis subocularis
44,Catostomus clarkii
44,Chiromyscus chiropus
44,Hebius octolineatum
44,Hebius optatum
44,Lagocephalus lagocephalus
44,Leuciscus idus
44,Lycodon semicarinatus
44,Lythrurus umbratilis
44,Macaca ochreata
44,Notothenia angustata
44,Platyspiza crassirostris
44,Pleurogrammus azonus
44,Ptyas nigromarginata
44,Rhabdophis leonardi
44,Sapajus xanthosternos
44,Scombrolabrax heterolepis
44,Serinus albogularis
44,Sinocyclocheilus furcodorsalis
44,Sotalia fluviatilis
44,Sphyraena sphyraena
44,Sus celebensis
45,Aepyprymnus rufescens
45,Anodonthyla boulengerii
45,Cyphotilapia gibberosa
45,Dasykaluta rosamondae
45,Dendrelaphis pictus
45,Dryophytes cinereus
45,Epinephelus aeneus
45,Gallinago gallinago
45,Hebius venningi
45,Heterotilapia buttikoferi
45,Hipposideros galeritus
45,Hoplostethus atlanticus
45,Hydrochoerus hydrochaeris
45,Jynx ruficollis
45,Lampropeltis mexicana
45,Mesophylla macconnelli
45,Microtus socialis
45,Mitsukurina owstoni
45,Neolamprologus caudopunctatus
45,Octodontomys gliroides
45,Oligodon fasciolatus
45,Opisthotropis laui
45,Pluvialis squatarola
45,Pycnonotus melanicterus
45,Serinus dorsostriatus
46,Alethe castanea
46,Dacelo novaeguineae
46,Eryx tataricus
46,Glyphonycteris daviesi
46,Herpetotheres cachinnans
46,Hypsiprymnodon moschatus
46,Lampropeltis alterna
46,Mustela altaica
46,Oryzias celebensis
46,Plectorhinchus mediterraneus
46,Pseudantechinus bilarni
46,Sula leucogaster
46,Tupaia minor
47,Alburnus tarichi
47,Chaetophractus vellerosus
47,Coryphaena equiselis
47,Dasycercus cristicauda
47,Dasyuroides byrnei
47,Eudocimus albus
47,Fukomys anselli
47,Hebius popei
47,Hydrophis hardwickii
47,Lycodon fasciatus
47,Mogera insularis
47,Murexia longicaudata
47,Oligodon formosanus
47,Paratriaenops furculus
47,Picathartes gymnocephalus
47,Pituophis lineaticollis
47,Protobothrops xiangchengensis
47,Pseudoxenodon karlschmidti
47,Pteronotus quadridens
47,Rypticus saponaceus
47,Thalassoma bifasciatum
47,Tupaia tana
47,Uropsilus investigator
48,Barbodes lateristriga
48,Brachylagus idahoensis
48,Capros aper
48,Erethizon dorsatum
48,Glyptosternon maculatum
48,Lagenorhynchus acutus
48,Lutjanus guttatus
48,Megachasma pelagios
48,Phyllostomus elongatus
48,Plagiopholis styani
48,Rhombomys opimus
48,Senticolis triaspis
48,Tragulus javanicus
48,Trichogaster fasciata
49,Alouatta sara
49,Cacatua sulphurea
49,Chionomys gud
49,Elaphe anomala
49,Gloydius monticola
49,Grammatotria lemairii
49,Lutra sumatrana
49,Mugilogobius chulae
49,Paradactylodon mustersi
49,Phascolosorex dorsalis
49,Pteropus hypomelanus
49,Rhynochetos jubatus
49,Rousettus amplexicaudatus
49,Silurus lanzhouensis
49,Sphoeroides annulatus
49,Tautogolabrus adspersus
49,Trematochromis benthicola
49,Zoarces viviparus
50,Aglaiocercus kingi
50,Altolamprologus calvus
50,Arctocephalus australis
50,Balaenoptera brydei
50,Bombycilla garrulus
50,Chloroceryle aenea
50,Colibri coruscans
50,Ctenodactylus gundi
50,Ectophylla alba
50,Eremopsaltria mongolica
50,Eubalaena japonica
50,Heliornis fulica
50,Lycalopex sechurae
50,Mionectes macconnelli
50,Neolamprologus tetracanthus
50,Phyllostomus hastatus
50,Rhodeus uyekii
50,Salmo marmoratus
50,Sebastes serranoides
50,Sphyraena putnamae
50,Spondyliosoma cantharus
50,Symphysodon aequifasciata
50,Tolypeutes matacus
51,Bitis gabonica
51,Boiga multomaculata
51,Capito niger
51,Crotalus mitchellii
51,Diaemus youngi
51,Lagenodelphis hosei
51,Oreomystis bairdi
51,Pholis gunnellus
51,Porphyrio porphyrio
